-6.48E-06,-1.15E-05,-7.68E-05
-0.000169747,9.01E-05,2.68E-05
-9.34E-05,7.16E-05,1.62E-05
-7.75E-05,9.33E-05,-0.000137982
-8.11E-06,1.48E-05,-9.83E-05
-3.01E-06,3.99E-05,0.000122903
-0.000102315,-6.72E-06,-9.50E-05
-8.65E-05,1.29E-05,-6.84E-05
0.000202063,-2.65E-05,-0.000135804
-3.76E-05,-9.41E-05,0.000167128
-5.01E-07,-0.000139483,-9.23E-05
-0.000109989,1.26E-05,8.12E-05
6.67E-05,-5.88E-05,0.000194453
0.000123872,0.000123192,7.83E-05
2.90E-05,-0.000177954,7.68E-05
-5.19E-05,3.09E-05,-9.08E-05
-0.000212143,4.66E-05,0.000100707
0.00013502,0.00016287,-7.02E-05
-2.41E-05,0.000125177,-0.000138327
-0.000105338,4.13E-07,6.54E-05
-7.12E-05,0.000157921,-3.40E-05
-6.76E-05,1.76E-05,-0.000100426
0.00021812,2.15E-05,3.13E-05
8.16E-05,2.90E-05,0.000152851
-7.44E-05,-3.98E-05,-3.26E-05
3.96E-05,-1.67E-05,2.11E-05
-0.000146297,-0.000143859,9.40E-05
-0.000245018,3.82E-05,8.33E-05
0.000211017,-9.49E-05,-0.000141598
1.50E-05,-1.05E-05,5.76E-05
0.000186401,-1.87E-05,7.88E-05
0.000182954,6.01E-05,-0.000122636
6.54E-05,0.000141101,6.95E-05
-3.18E-05,0.000123889,-5.59E-05
-0.00014681,6.70E-05,-9.34E-05
0.00018264,-0.000140437,6.51E-05
-0.000206754,-1.00E-05,2.15E-05
-0.00018384,-0.00015952,-4.00E-05
2.59E-05,-7.86E-06,0.000118815
0.000121924,-0.000240509,4.15E-05
0.0001178,0.000115331,0.000259373
-0.000156892,-0.000159248,-5.50E-05
7.06E-05,0.0001227,3.39E-05
3.59E-05,-3.46E-05,-0.000131919
-0.000123573,-3.62E-05,2.02E-05
2.74E-05,9.12E-05,3.19E-05
0.000239023,-2.43E-05,3.23E-05
-2.90E-05,-0.000202069,-0.000133776
3.35E-05,2.78E-05,0.000182617
-0.000158779,-5.10E-05,-0.000100032
1.20E-05,-9.93E-06,7.70E-05
-4.85E-05,8.23E-05,3.41E-06
-3.26E-05,-7.50E-05,-1.02E-05
6.73E-05,3.13E-05,2.00E-05
-0.000139992,9.29E-05,8.07E-05
1.80E-05,2.54E-05,0.000209358
0.00019275,-7.68E-05,8.86E-05
5.95E-05,-2.50E-05,3.64E-05
-0.000192658,6.66E-05,-0.000181506
0.000104863,-0.000138916,-0.000121685
3.08E-05,-0.00015554,-2.86E-05
0.000203841,8.83E-05,-6.48E-05
-4.31E-05,9.35E-05,-2.43E-05
0.000164748,-3.90E-05,-7.66E-05
-1.44E-05,0.000199818,-6.84E-05
-9.67E-05,0.000106362,0.000132336
-0.000196895,-9.21E-06,7.95E-05
-1.62E-05,-0.000102292,7.73E-05
-0.000106939,9.96E-06,-0.000206227
-7.14E-05,-6.06E-05,0.000278181
-4.21E-05,7.17E-05,-0.000185722
0.000127371,-6.66E-05,-2.63E-05
6.38E-06,1.50E-05,-6.48E-05
7.88E-05,-0.000131182,-3.81E-05
7.42E-06,-8.89E-07,0.000110204
5.81E-06,-8.47E-05,0.000119868
8.41E-05,7.29E-05,0.000159645
-4.80E-05,4.49E-05,-0.000149143
1.64E-05,9.69E-05,3.81E-05
-2.43E-05,-6.61E-06,-0.00019697
5.30E-05,2.10E-05,2.69E-05
