-6.48e-06,-1.15e-05,-7.68e-05
-0.000169747,9.01e-05,2.68e-05
-9.34e-05,7.16e-05,1.62e-05
-7.75e-05,9.33e-05,-0.000137982
-8.11e-06,1.48e-05,-9.83e-05
-3.01e-06,,0.000122903
-0.000102315,3.99e-05,-9.5e-05
-8.65e-05,-6.72e-06,-6.84e-05
0.000202063,1.29e-05,-0.000135804
-3.76e-05,-2.65e-05,0.000167128
-5.01e-07,-9.41e-05,-9.23e-05
-0.000109989,,8.12e-05
6.67e-05,-0.000139483,0.000194453
0.000123872,1.26e-05,7.83e-05
2.9e-05,-5.88e-05,7.68e-05
-5.19e-05,0.000123192,-9.08e-05
-0.000212143,,0.000100707
0.00013502,-0.000177954,-7.02e-05
,3.09e-05,-0.000138327
-2.41e-05,4.66e-05,6.54e-05
-0.000105338,0.00016287,-3.4e-05
-7.12e-05,0.000125177,-0.000100426
-6.76e-05,,3.13e-05
0.00021812,4.13e-07,0.000152851
8.16e-05,0.000157921,-3.26e-05
-7.44e-05,1.76e-05,2.11e-05
3.96e-05,2.15e-05,9.4e-05
-0.000146297,,8.33e-05
-0.000245018,2.9e-05,-0.000141598
0.000211017,-3.98e-05,5.76e-05
1.5e-05,-1.67e-05,7.88e-05
0.000186401,-0.000143859,-0.000122636
0.000182954,3.82e-05,6.95e-05
6.54e-05,,-5.59e-05
-3.18e-05,-9.49e-05,-9.34e-05
-0.00014681,-1.05e-05,6.51e-05
,-1.87e-05,2.15e-05
0.00018264,6.01e-05,-4e-05
-0.000206754,,0.000118815
-0.00018384,0.000141101,4.15e-05
2.59e-05,0.000123889,0.000259373
0.000121924,6.7e-05,-5.5e-05
0.0001178,-0.000140437,3.39e-05
-0.000156892,-1e-05,-0.000131919
7.06e-05,,2.02e-05
3.59e-05,-0.00015952,3.19e-05
-0.000123573,-7.86e-06,3.23e-05
2.74e-05,-0.000240509,-0.000133776
0.000239023,0.000115331,0.000182617
-2.9e-05,,-0.000100032
3.35e-05,-0.000159248,7.7e-05
-0.000158779,0.0001227,3.41e-06
1.2e-05,-3.46e-05,-1.02e-05
-4.85e-05,-3.62e-05,2e-05
-3.26e-05,9.12e-05,8.07e-05
,,0.000209358
6.73e-05,-2.43e-05,8.86e-05
-0.000139992,-0.000202069,3.64e-05
1.8e-05,2.78e-05,-0.000181506
0.00019275,-5.1e-05,-0.000121685
5.95e-05,,-2.86e-05
-0.000192658,-9.93e-06,-6.48e-05
0.000104863,8.23e-05,-2.43e-05
3.08e-05,-7.5e-05,-7.66e-05
0.000203841,3.13e-05,-6.84e-05
-4.31e-05,9.29e-05,0.000132336
0.000164748,,7.95e-05
-1.44e-05,2.54e-05,7.73e-05
-9.67e-05,-7.68e-05,-0.000206227
-0.000196895,-2.5e-05,0.000278181
-1.62e-05,6.66e-05,-0.000185722
-0.000106939,-0.000138916,-2.63e-05
-7.14e-05,,-6.48e-05
,-0.00015554,-3.81e-05
-4.21e-05,8.83e-05,0.000110204
0.000127371,9.35e-05,0.000119868
6.38e-06,-3.9e-05,0.000159645
7.88e-05,,-0.000149143
7.42e-06,0.000199818,3.81e-05
5.81e-06,0.000106362,-0.00019697
8.41e-05,-9.21e-06,2.69e-05
-4.8e-05,-0.000102292,5.89e-05
1.64e-05,9.96e-06,-6.36e-05
-2.43e-05,,-5.95e-06
5.3e-05,-6.06e-05,-1.49e-05
-8.03e-05,7.17e-05,5.16e-05
-4.45e-05,-6.66e-05,1.85e-05
